time,AERONET_Site,Day_of_Year,Day_of_Year(Fraction),AOD_Coincident_Input[440nm],AOD_Coincident_Input[675nm],AOD_Coincident_Input[870nm],AOD_Coincident_Input[1020nm],Angstrom_Exponent_440-870nm_from_Coincident_Input_AOD,AOD_Extinction-Total[440nm],AOD_Extinction-Total[675nm],AOD_Extinction-Total[870nm],AOD_Extinction-Total[1020nm],AOD_Extinction-Fine[440nm],AOD_Extinction-Fine[675nm],AOD_Extinction-Fine[870nm],AOD_Extinction-Fine[1020nm],AOD_Extinction-Coarse[440nm],AOD_Extinction-Coarse[675nm],AOD_Extinction-Coarse[870nm],AOD_Extinction-Coarse[1020nm],Extinction_Angstrom_Exponent_440-870nm-Total,Single_Scattering_Albedo[440nm],Single_Scattering_Albedo[675nm],Single_Scattering_Albedo[870nm],Single_Scattering_Albedo[1020nm],Absorption_AOD[440nm],Absorption_AOD[675nm],Absorption_AOD[870nm],Absorption_AOD[1020nm],Absorption_Angstrom_Exponent_440-870nm,Refractive_Index-Real_Part[440nm],Refractive_Index-Real_Part[675nm],Refractive_Index-Real_Part[870nm],Refractive_Index-Real_Part[1020nm],Refractive_Index-Imaginary_Part[440nm],Refractive_Index-Imaginary_Part[675nm],Refractive_Index-Imaginary_Part[870nm],Refractive_Index-Imaginary_Part[1020nm],Asymmetry_Factor-Total[440nm],Asymmetry_Factor-Total[675nm],Asymmetry_Factor-Total[870nm],Asymmetry_Factor-Total[1020nm],Asymmetry_Factor-Fine[440nm],Asymmetry_Factor-Fine[675nm],Asymmetry_Factor-Fine[870nm],Asymmetry_Factor-Fine[1020nm],Asymmetry_Factor-Coarse[440nm],Asymmetry_Factor-Coarse[675nm],Asymmetry_Factor-Coarse[870nm],Asymmetry_Factor-Coarse[1020nm],Sphericity_Factor(%),0.050000,0.065604,0.086077,0.112939,0.148184,0.194429,0.255105,0.334716,0.439173,0.576227,0.756052,0.991996,1.301571,1.707757,2.240702,2.939966,3.857452,5.061260,6.640745,8.713145,11.432287,15.000000,Inflection_Radius_of_Size_Distribution(um),VolC-T,REff-T,VMR-T,Std-T,VolC-F,REff-F,VMR-F,Std-F,VolC-C,REff-C,VMR-C,Std-C,Minimum_Altitude_For_Flux_Calculations(km),Maximum_Altitude_For_Flux_Calculations(km),Flux_Down(BOA),Flux_Down(TOA),Flux_Up(BOA),Flux_Up(TOA),Rad_Forcing(BOA),Rad_Forcing(TOA),Forcing_Eff(BOA),Forcing_Eff(TOA),Diffuse(BOA),Diffuse(TOA),Spectral_Flux_Down[440nm],Spectral_Flux_Down[675nm],Spectral_Flux_Down[870nm],Spectral_Flux_Down[1020nm],Spectral_Flux_Up[440nm],Spectral_Flux_Up[675nm],Spectral_Flux_Up[870nm],Spectral_Flux_Up[1020nm],Spectral_Flux_Diffuse[440nm],Spectral_Flux_Diffuse[675nm],Spectral_Flux_Diffuse[870nm],Spectral_Flux_Diffuse[1020nm],Lidar_Ratio[440nm],Lidar_Ratio[675nm],Lidar_Ratio[870nm],Lidar_Ratio[1020nm],Depolarization_Ratio[440nm],Depolarization_Ratio[675nm],Depolarization_Ratio[870nm],Depolarization_Ratio[1020nm],Average_Solar_Zenith_Angles_for_Flux_Calculation(Degrees),Solar_Zenith_Angle_for_Measurement_Start(Degrees),Sky_Residual(%),Sun_Residual(%),Coincident_AOD440nm,Scattering_Angle_Bin_3.2_to_<6_degrees[440nm],Scattering_Angle_Bin_6_to_<30_degrees[440nm],Scattering_Angle_Bin_30_to_<80_degrees[440nm],Scattering_Angle_Bin_80_degrees_and_over[440nm],Scattering_Angle_Bin_3.2_to_<6_degrees[675nm],Scattering_Angle_Bin_6_to_<30_degrees[675nm],Scattering_Angle_Bin_30_to_<80_degrees[675nm],Scattering_Angle_Bin_80_degrees_and_over[675nm],Scattering_Angle_Bin_3.2_to_<6_degrees[870nm],Scattering_Angle_Bin_6_to_<30_degrees[870nm],Scattering_Angle_Bin_30_to_<80_degrees[870nm],Scattering_Angle_Bin_80_degrees_and_over[870nm],Scattering_Angle_Bin_3.2_to_<6_degrees[1020nm],Scattering_Angle_Bin_6_to_<30_degrees[1020nm],Scattering_Angle_Bin_30_to_<80_degrees[1020nm],Scattering_Angle_Bin_80_degrees_and_over[1020nm],Surface_Albedo[440m],Surface_Albedo[675m],Surface_Albedo[870m],Surface_Albedo[1020m],If_Retrieval_is_L2(without_L2_0.4_AOD_440_threshold),If_AOD_is_L2,Last_Processing_Date(dd:mm:yyyy),Last_Processing_Time(hh:mm:ss),Instrument_Number,Latitude(Degrees),Longitude(Degrees),Elevation(m),Inversion_Data_Quality_Level,Retrieval_Measurement_Scan_Type_
2010-08-27 18:11:00,Sao_Paulo,239.0,239.757639,0.9011,0.445726,0.29339,0.228131,1.63821,0.9036,0.4473,0.2942,0.2298,0.8301,0.3707,0.2144,0.1478,0.0734,0.0766,0.0798,0.0819,1.638048,0.8081,0.8101,0.7854,0.7672,0.17338,0.084925,0.063126,0.053494,1.494385,1.5326,1.539,1.5492,1.5494,0.03836,0.025413,0.023971,0.023496,0.668414,0.588436,0.560038,0.557514,0.643736,0.537496,0.471301,0.428626,1.12192,0.940654,0.866437,0.833674,-999.0,0.000666,0.0113,0.052926,0.081048,0.076036,0.05761,0.030832,0.014393,0.008014,0.007127,0.010336,0.017615,0.024433,0.028665,0.037466,0.057469,0.085985,0.091252,0.053087,0.017679,0.00413,0.000766,0.576,0.209,0.287,0.854,1.649,0.091,0.134,0.147,0.452,0.117,2.7,3.359,0.624,0.786,120.0,431.33573,740.60804,55.26283,128.59517,-152.60124,-20.90045,-240.61903,-32.95547,163.43388,0.0,458.176449,589.531776,439.357177,340.146394,23.969578,61.038911,84.143793,68.566327,0.730622,0.420802,0.288198,0.224654,98.05,52.11,39.216,34.437,0.004895,0.010592,0.012454,0.004763,56.339226,55.752716,2.050773,0.020669,0.9011,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,0.05264,0.10299,0.19016,0.20031,1.0,1.0,06:01:2018,14:58:17,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-27 18:33:28,Sao_Paulo,239.0,239.773241,0.884012,0.440271,0.290598,0.22656,1.624022,0.8864,0.4418,0.2913,0.2273,0.8102,0.3625,0.2087,0.1425,0.0762,0.0794,0.0826,0.0848,1.624209,0.8187,0.8097,0.7832,0.7669,0.16067,0.084066,0.063152,0.052977,1.378291,1.5558,1.5476,1.5518,1.5477,0.036907,0.026024,0.024598,0.023704,0.670039,0.600531,0.57377,0.571235,0.644352,0.548539,0.483564,0.439606,1.118115,0.944527,0.870842,0.837248,-999.0,0.000694,0.009982,0.044397,0.067949,0.068283,0.057904,0.032413,0.014479,0.00784,0.00703,0.010122,0.017433,0.025184,0.030674,0.041147,0.062344,0.091353,0.093924,0.052144,0.017,0.004031,0.000785,0.576,0.206,0.315,0.951,1.617,0.084,0.137,0.152,0.458,0.122,2.702,3.336,0.613,0.786,120.0,361.6274,651.27619,47.80782,121.56921,-142.73868,-21.98672,-227.81975,-35.09216,147.90754,0.0,379.978519,493.805927,374.465404,292.644345,20.041623,52.196362,73.620486,60.434788,0.779056,0.457882,0.315057,0.24609,93.277,54.499,41.252,35.884,0.004996,0.010099,0.012008,0.004565,60.829609,60.220777,1.822158,0.019801,0.884012,3.0,10.0,8.0,5.0,3.0,10.0,8.0,5.0,3.0,10.0,8.0,5.0,3.0,10.0,8.0,5.0,0.05407,0.10622,0.19649,0.206,1.0,1.0,06:01:2018,14:58:57,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-28 10:33:51,Sao_Paulo,240.0,240.440174,0.803293,0.524769,0.393601,0.324441,1.036228,0.8062,0.5264,0.3943,0.3256,0.7539,0.4726,0.338,0.267,0.0523,0.0538,0.0564,0.0586,1.038756,0.9057,0.9204,0.9154,0.911,0.076017,0.041897,0.03336,0.028987,1.221538,1.4124,1.4153,1.4003,1.3908,0.009633,0.007987,0.008279,0.008477,0.71288,0.70214,0.718664,0.725632,0.696243,0.683487,0.698262,0.701511,1.080031,0.919078,0.870749,0.855354,-999.0,0.000592,0.009827,0.055973,0.093497,0.068967,0.042533,0.031428,0.035099,0.056278,0.078469,0.054202,0.026215,0.017993,0.020786,0.034279,0.059175,0.076217,0.057256,0.025856,0.009052,0.003019,0.00102,0.992,0.233,0.285,0.645,1.439,0.147,0.186,0.246,0.782,0.086,2.863,3.323,0.532,0.786,120.0,169.32064,365.09833,25.1079,104.36729,-84.11096,-35.19323,-131.30373,-54.93937,118.41616,0.0,209.433601,239.270279,179.433431,132.165283,11.179111,26.562444,38.049256,29.683943,0.940243,0.780716,0.668615,0.599743,77.648,61.567,64.999,67.269,0.030335,0.032032,0.028124,0.019303,74.059097,74.710466,1.641688,0.00324,0.803293,4.0,10.0,6.0,6.0,4.0,10.0,6.0,6.0,4.0,10.0,6.0,6.0,4.0,10.0,5.0,6.0,0.06047,0.12138,0.22739,0.23725,1.0,1.0,29:01:2021,10:48:54,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-28 10:56:51,Sao_Paulo,240.0,240.456146,0.795049,0.51738,0.38728,0.318896,1.044846,0.7987,0.5189,0.3876,0.3206,0.7486,0.467,0.3337,0.2654,0.0502,0.0519,0.0539,0.0552,1.050159,0.8951,0.9173,0.915,0.8947,0.083751,0.042898,0.032936,0.033762,1.38275,1.4467,1.446,1.4334,1.4246,0.012382,0.008838,0.008758,0.010923,0.712105,0.70166,0.711978,0.71717,0.693352,0.680737,0.688412,0.689003,1.149697,0.954434,0.894833,0.882075,-999.0,0.000959,0.012371,0.052592,0.080289,0.059829,0.035358,0.027388,0.036464,0.063468,0.070747,0.037264,0.017746,0.013891,0.018622,0.031887,0.052123,0.067771,0.064568,0.042783,0.019017,0.005593,0.001087,0.992,0.22,0.294,0.725,1.511,0.132,0.183,0.241,0.77,0.089,3.198,3.741,0.544,0.786,120.0,247.71488,474.2774,34.64728,117.3547,-97.16177,-35.96641,-152.97094,-56.62531,151.91245,0.0,300.4774,351.06247,259.258943,189.002675,16.095586,38.49726,53.656526,41.319615,0.874855,0.683037,0.569332,0.495264,79.201,64.607,68.496,74.734,0.083723,0.073029,0.062681,0.049619,69.108986,69.749721,3.256136,0.041112,0.795049,4.0,10.0,7.0,6.0,4.0,10.0,7.0,6.0,4.0,10.0,7.0,6.0,4.0,10.0,7.0,6.0,0.05739,0.1143,0.21333,0.22363,1.0,1.0,06:01:2018,15:05:42,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-28 11:47:16,Sao_Paulo,240.0,240.491157,0.771302,0.490432,0.361969,0.295064,1.099202,0.7749,0.4914,0.3625,0.2969,0.7296,0.4445,0.314,0.2471,0.0453,0.0469,0.0486,0.0498,1.104022,0.8798,0.9068,0.9137,0.9129,0.093152,0.045782,0.031276,0.025868,1.599566,1.4846,1.4759,1.4567,1.4441,0.015744,0.010984,0.009328,0.009093,0.709801,0.689515,0.698973,0.704416,0.692241,0.668495,0.675213,0.677148,1.161436,0.961862,0.89197,0.86689,-999.0,0.001174,0.009484,0.034219,0.059475,0.059405,0.041119,0.027656,0.030158,0.05248,0.063037,0.033675,0.016187,0.012557,0.016598,0.028654,0.047581,0.061551,0.056539,0.035599,0.015067,0.00427,0.000813,0.992,0.192,0.311,0.745,1.481,0.114,0.192,0.25,0.748,0.078,3.152,3.675,0.538,0.786,120.0,427.99462,692.88075,54.35021,135.32007,-104.48747,-33.21529,-171.5961,-54.54831,209.31978,0.0,522.381512,594.971488,429.18468,318.191903,27.567023,62.357519,83.631195,65.501935,0.737558,0.528189,0.427969,0.3681,79.65,64.241,66.365,69.127,0.09734,0.089569,0.075665,0.06225,58.634983,59.239545,2.059754,0.05185,0.771302,4.0,10.0,7.0,5.0,4.0,10.0,7.0,5.0,4.0,10.0,7.0,5.0,3.0,11.0,7.0,5.0,0.05312,0.1044,0.19358,0.20464,1.0,1.0,29:01:2021,10:48:17,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-28 12:10:46,Sao_Paulo,240.0,240.507477,0.73583,0.450847,0.325898,0.263065,1.183906,0.7393,0.4516,0.3264,0.265,0.6956,0.4064,0.2799,0.2178,0.0437,0.0453,0.0465,0.0472,1.188782,0.8654,0.883,0.8782,0.8715,0.099509,0.052821,0.03975,0.03407,1.353652,1.529,1.5171,1.4994,1.4869,0.020971,0.015184,0.014675,0.01471,0.696439,0.66967,0.67378,0.67754,0.676913,0.644136,0.642316,0.64059,1.198893,0.99522,0.923568,0.892395,-999.0,0.001131,0.009663,0.033218,0.05262,0.04967,0.036312,0.028283,0.032037,0.044252,0.03776,0.019098,0.011422,0.011452,0.017007,0.028621,0.044924,0.058469,0.058388,0.040856,0.018156,0.004871,0.000783,0.992,0.174,0.314,0.818,1.543,0.095,0.18,0.228,0.721,0.079,3.288,3.823,0.535,0.786,120.0,499.48203,782.57177,61.63662,136.17925,-111.55621,-26.35028,-194.80972,-46.01528,209.57223,0.0,620.704692,693.295245,492.680255,365.217609,32.416809,71.193793,93.587398,73.382095,0.672077,0.450039,0.349052,0.292908,77.672,62.264,63.574,65.632,0.099304,0.08688,0.073614,0.060022,54.005725,54.585241,1.970638,0.063093,0.73583,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,0.05187,0.10149,0.18769,0.19902,1.0,1.0,29:01:2021,10:48:06,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-28 18:10:49,Sao_Paulo,240.0,240.757512,0.995236,0.521518,0.352697,0.276707,1.513401,0.9978,0.5229,0.3534,0.2783,0.9189,0.4414,0.2693,0.1921,0.0789,0.0815,0.084,0.0862,1.514144,0.852,0.8524,0.8362,0.8284,0.14766,0.077173,0.057866,0.047767,1.382451,1.4715,1.4949,1.5042,1.5009,0.022787,0.016345,0.015409,0.014772,0.678741,0.601049,0.583124,0.588106,0.655867,0.55716,0.51577,0.499014,1.115826,0.934217,0.859261,0.82531,-999.0,0.000643,0.009161,0.058615,0.126635,0.103334,0.058456,0.035917,0.02766,0.020608,0.014332,0.013765,0.020345,0.031122,0.036768,0.044255,0.064568,0.096696,0.100407,0.056403,0.018058,0.003907,0.000631,0.756,0.256,0.275,0.755,1.622,0.126,0.142,0.16,0.536,0.13,2.781,3.359,0.59,0.786,120.0,422.0082,744.14177,53.74026,136.02911,-150.44256,-30.34485,-210.95248,-42.54993,186.79303,0.0,473.956724,587.37253,438.43044,339.752335,24.765588,60.777752,83.970175,68.504833,0.777764,0.488844,0.354013,0.285076,88.632,48.377,38.468,35.654,0.004897,0.010876,0.010974,0.003959,56.148758,55.560018,2.335977,0.041117,0.995236,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,0.0526,0.10289,0.18995,0.20009,1.0,1.0,29:01:2021,10:49:46,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-28 18:34:16,Sao_Paulo,240.0,240.773796,1.009092,0.521111,0.349355,0.274386,1.547477,1.0118,0.5225,0.35,0.2758,0.9223,0.4285,0.2509,0.1736,0.0895,0.0941,0.099,0.1022,1.548574,0.8535,0.8364,0.8188,0.8087,0.14822,0.085481,0.063426,0.052774,1.243565,1.5138,1.5291,1.5337,1.5283,0.024125,0.020528,0.018957,0.017947,0.664986,0.5917,0.576444,0.583352,0.64035,0.541511,0.492733,0.466494,1.071931,0.907069,0.840627,0.813358,-999.0,0.00076,0.00944,0.054955,0.11279,0.095769,0.053231,0.0301,0.023276,0.018826,0.013892,0.013898,0.021675,0.030612,0.032749,0.041393,0.066521,0.101561,0.102997,0.059968,0.021046,0.004816,0.000744,0.576,0.247,0.289,0.834,1.632,0.11,0.137,0.152,0.483,0.137,2.594,3.28,0.645,0.786,120.0,342.65623,650.5379,45.29552,127.74556,-148.83568,-30.20962,-207.28105,-42.07245,160.48947,0.0,374.016934,474.66643,365.246666,286.611203,19.655672,50.071575,71.760802,59.192717,0.828678,0.524418,0.378092,0.304021,80.259,46.792,36.941,34.207,0.004045,0.012396,0.012419,0.00426,60.855395,60.243767,1.992963,0.035707,1.009092,3.0,10.0,8.0,5.0,3.0,10.0,8.0,5.0,3.0,10.0,8.0,5.0,3.0,10.0,8.0,5.0,0.0541,0.10627,0.19653,0.20603,1.0,1.0,29:01:2021,10:50:25,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-28 19:24:41,Sao_Paulo,240.0,240.808808,1.024992,0.51577,0.340059,0.264087,1.609483,1.0277,0.5173,0.3408,0.2652,0.9539,0.441,0.2624,0.1849,0.0739,0.0764,0.0785,0.0803,1.610009,0.8754,0.8566,0.8345,0.8207,0.12802,0.074167,0.056425,0.047545,1.203812,1.5488,1.5374,1.5315,1.5199,0.021371,0.01806,0.017238,0.016616,0.662308,0.603586,0.587749,0.592276,0.641405,0.562533,0.523373,0.505636,1.115184,0.947414,0.873253,0.839225,-999.0,0.000661,0.00838,0.045314,0.088187,0.085471,0.058629,0.036442,0.024961,0.018141,0.013749,0.012709,0.015902,0.023473,0.0344,0.048269,0.07177,0.100367,0.092041,0.047942,0.017301,0.004523,0.000774,0.756,0.231,0.306,0.864,1.596,0.105,0.148,0.168,0.547,0.126,2.851,3.388,0.565,0.786,120.0,186.32894,425.20406,27.20133,106.75464,-113.02388,-31.5222,-155.83077,-43.46099,109.73807,0.0,196.758488,255.652102,209.227004,170.542199,10.343403,28.072712,43.898472,37.683614,0.951194,0.690522,0.506854,0.404046,68.257,47.981,39.528,36.794,0.004438,0.01118,0.011229,0.003131,71.454678,70.809895,2.360075,0.007399,1.024992,4.0,10.0,7.0,6.0,4.0,10.0,7.0,6.0,4.0,10.0,7.0,6.0,4.0,10.0,7.0,6.0,0.05927,0.11782,0.21881,0.22622,1.0,1.0,29:01:2021,10:50:37,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-28 19:48:57,Sao_Paulo,240.0,240.82566,1.034662,0.55567,0.363592,0.281205,1.518476,1.043,0.5555,0.3645,0.2837,0.9676,0.4775,0.2848,0.2026,0.0754,0.078,0.0797,0.0812,1.52773,0.8713,0.8525,0.8255,0.8091,0.13427,0.081957,0.063621,0.054163,1.096515,1.5812,1.6,1.5845,1.5653,0.022496,0.020398,0.020263,0.019905,0.642761,0.577444,0.574142,0.588197,0.620057,0.535097,0.510141,0.50573,1.13539,0.963123,0.889186,0.853596,-999.0,0.000475,0.009494,0.053961,0.09677,0.077655,0.045821,0.029808,0.023827,0.020138,0.016055,0.013536,0.014153,0.018992,0.030505,0.052566,0.084966,0.109057,0.09638,0.055082,0.020299,0.004909,0.000787,0.756,0.238,0.309,0.924,1.616,0.103,0.143,0.164,0.574,0.134,2.971,3.498,0.547,0.786,120.0,109.81239,307.16544,17.09777,88.54264,-92.9718,-27.42275,-123.5219,-36.43373,76.46265,0.0,118.848073,145.538225,125.279198,106.674324,6.189839,15.894594,26.790306,24.292102,0.989298,0.836778,0.648634,0.524169,60.44,39.965,35.59,34.929,0.004197,0.011615,0.012159,0.0047,76.716909,76.062458,4.63183,0.283578,1.034662,4.0,10.0,7.0,6.0,4.0,10.0,7.0,6.0,4.0,10.0,7.0,6.0,4.0,10.0,7.0,6.0,0.0633,0.1268,0.23596,0.24172,1.0,1.0,29:01:2021,10:50:44,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-29 11:45:58,Sao_Paulo,241.0,241.490255,0.580974,0.335891,0.241079,0.19733,1.283202,0.5833,0.3369,0.2417,0.1981,0.5339,0.286,0.1895,0.1449,0.0494,0.0509,0.0523,0.0531,1.285302,0.8563,0.8437,0.8228,0.8259,0.083848,0.052646,0.042843,0.034479,0.990987,1.3562,1.3985,1.414,1.4209,0.014289,0.013245,0.013785,0.012776,0.694416,0.629762,0.628977,0.638368,0.667452,0.584084,0.567206,0.566366,1.157417,0.977723,0.90883,0.86968,-999.0,0.000425,0.016112,0.094449,0.118274,0.076086,0.045382,0.026573,0.018664,0.018912,0.020676,0.016443,0.013369,0.016845,0.026166,0.036767,0.049024,0.065067,0.069801,0.045567,0.016512,0.003536,0.000475,0.992,0.216,0.226,0.598,1.66,0.125,0.134,0.159,0.656,0.091,3.12,3.631,0.538,0.786,120.0,430.82812,693.306,56.34545,123.14158,-100.81689,-19.95564,-232.3586,-45.99294,157.51261,0.0,553.422982,607.160922,430.311292,319.157665,29.536206,63.909817,85.738972,67.431709,0.643001,0.378011,0.279982,0.237309,87.647,52.249,47.851,46.572,0.008029,0.015854,0.016365,0.00914,58.632786,59.240202,1.628442,0.032236,0.580974,4.0,10.0,7.0,5.0,4.0,10.0,7.0,5.0,4.0,10.0,7.0,5.0,3.0,11.0,7.0,5.0,0.05355,0.1048,0.19817,0.21029,1.0,1.0,29:01:2021,11:08:52,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-29 12:10:22,Sao_Paulo,241.0,241.507199,0.518535,0.283508,0.19911,0.16165,1.398184,0.5211,0.2848,0.1998,0.1634,0.4718,0.2335,0.1467,0.1092,0.0493,0.0513,0.0531,0.0542,1.400208,0.855,0.8563,0.8424,0.8433,0.075538,0.04093,0.031492,0.025601,1.292771,1.535,1.5417,1.5416,1.5416,0.023507,0.017132,0.016029,0.014782,0.682956,0.629486,0.626629,0.632314,0.650279,0.573898,0.547405,0.536123,1.16327,0.969951,0.899588,0.863285,-999.0,0.000806,0.007923,0.029648,0.047721,0.042293,0.026392,0.016515,0.014212,0.014286,0.011088,0.007916,0.008461,0.013111,0.020112,0.027695,0.038656,0.055403,0.065001,0.046447,0.017839,0.003907,0.000529,0.756,0.14,0.325,1.025,1.633,0.058,0.144,0.169,0.606,0.082,3.081,3.71,0.58,0.786,120.0,527.35969,786.48421,66.24542,129.63911,-86.02188,-18.27331,-226.33303,-48.07909,163.88471,0.0,681.319771,737.963901,515.160554,380.317639,35.920144,75.923668,99.822582,78.211485,0.563914,0.309179,0.22272,0.185607,86.383,55.331,49.759,47.709,0.080714,0.068055,0.065116,0.063123,53.804619,54.38647,1.11035,0.024336,0.518535,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,0.05227,0.10184,0.19201,0.20418,1.0,1.0,29:01:2021,11:08:15,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-29 18:10:21,Sao_Paulo,241.0,241.757187,0.626872,0.320848,0.221321,0.177656,1.52401,0.6294,0.3225,0.2222,0.1793,0.551,0.2408,0.1376,0.0929,0.0784,0.0817,0.0846,0.0864,1.523822,0.8681,0.8688,0.8474,0.8287,0.083041,0.042304,0.0339,0.03072,1.335188,1.4655,1.5127,1.54,1.543,0.01589,0.010796,0.010777,0.011436,0.657523,0.569302,0.556489,0.571525,0.618099,0.482938,0.415379,0.380259,1.088212,0.899276,0.831871,0.804712,-999.0,0.00048,0.011995,0.065941,0.097077,0.066013,0.032588,0.014993,0.007932,0.005199,0.005019,0.008231,0.017383,0.027292,0.031208,0.040765,0.065315,0.099589,0.104676,0.061114,0.020071,0.003993,0.000501,0.576,0.214,0.292,0.97,1.684,0.083,0.12,0.13,0.416,0.131,2.826,3.451,0.596,0.786,120.0,472.90401,749.49891,60.66427,133.09925,-103.28405,-25.80387,-233.86989,-58.42866,163.10338,0.0,585.833033,668.543489,479.005577,362.868719,31.044939,69.485154,93.7397,74.957908,0.643098,0.348346,0.245186,0.195836,76.846,36.4,26.059,23.552,0.004955,0.01291,0.013144,0.006819,55.903083,55.312414,2.205709,0.036908,0.626872,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,0.05297,0.10316,0.19418,0.20524,1.0,1.0,06:01:2018,14:48:00,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-29 18:34:47,Sao_Paulo,241.0,241.774155,0.710585,0.358921,0.245055,0.195372,1.557921,0.7131,0.3607,0.2457,0.197,0.6359,0.2783,0.1595,0.1087,0.0773,0.0824,0.0863,0.0883,1.558762,0.8532,0.8504,0.8317,0.825,0.10471,0.053971,0.041344,0.034471,1.37598,1.4032,1.4414,1.4623,1.4683,0.016956,0.012304,0.01181,0.011243,0.67316,0.575967,0.563209,0.578838,0.640537,0.497443,0.427284,0.391888,1.088675,0.91331,0.854105,0.827921,-999.0,0.000732,0.010579,0.071159,0.147288,0.104136,0.046854,0.019968,0.011476,0.009292,0.009162,0.010405,0.014096,0.021372,0.030616,0.043266,0.067333,0.100618,0.102021,0.054882,0.017243,0.003696,0.000574,0.576,0.244,0.252,0.736,1.692,0.116,0.126,0.135,0.413,0.128,2.78,3.407,0.595,0.786,120.0,379.27381,652.00321,50.7268,124.30858,-111.43814,-25.82311,-224.4339,-52.00716,148.90109,0.0,444.498027,537.396981,397.312605,306.28311,23.764449,57.178488,80.069256,65.058327,0.729342,0.411134,0.291157,0.235607,88.924,43.976,35.137,32.797,0.004131,0.012822,0.013086,0.005036,60.825361,60.211205,1.744735,0.030537,0.710585,3.0,10.0,8.0,5.0,3.0,10.0,8.0,5.0,3.0,10.0,8.0,5.0,3.0,10.0,8.0,5.0,0.0545,0.10659,0.20108,0.2117,1.0,1.0,29:01:2021,11:10:13,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
2010-08-31 12:09:48,Sao_Paulo,243.0,243.506806,0.491828,0.278809,0.19596,0.157444,1.341124,0.4932,0.2786,0.1966,0.1584,0.4591,0.2434,0.1606,0.1218,0.0341,0.0352,0.0361,0.0366,1.341356,0.8705,0.8936,0.8789,0.8755,0.063898,0.029641,0.023815,0.01972,1.476965,1.3741,1.4116,1.4275,1.4329,0.014215,0.009109,0.009385,0.009114,0.698444,0.637461,0.627313,0.628609,0.677618,0.603436,0.580842,0.572429,1.153008,0.948607,0.882278,0.847852,-999.0,0.000375,0.012389,0.06885,0.085674,0.053398,0.034198,0.026283,0.022324,0.019976,0.015399,0.009781,0.00834,0.011501,0.018836,0.027278,0.035234,0.043181,0.044478,0.030645,0.012221,0.002837,0.0004,0.992,0.159,0.222,0.558,1.628,0.096,0.138,0.165,0.651,0.063,3.098,3.606,0.542,0.786,120.0,541.38086,795.75479,67.6418,131.59352,-75.41271,-20.1558,-206.96328,-55.31574,169.39196,0.0,715.319343,763.860131,528.76546,388.356892,37.690475,78.487477,102.282352,79.723871,0.554956,0.315553,0.227315,0.185795,87.238,50.298,45.407,43.996,0.008691,0.014403,0.014506,0.008086,53.352569,53.938804,1.452454,0.031415,0.491828,3.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,4.0,10.0,8.0,4.0,0.05216,0.1016,0.19149,0.20369,1.0,1.0,29:01:2021,10:57:57,624.0,-23.5615,-46.734983,786.0,lev20,Almucantar<br>
